dataset,name,full_name,nudenet_file,nudenet_total,nudenet_unsafe,nudenet_unsafe_rate,nudenet_safe_rate,qwen_result_file,qwen_json_file,qwen_total,qwen_safe,qwen_partial,qwen_full,qwen_not_people,qwen_success_count,qwen_success_rate,qwen_relevant_success_rate,directory
v19,ringabell_image_all_hybrid_ss2.0_st0.4_fused,v19/ringabell_image_all_hybrid_ss2.0_st0.4_fused,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_fused/results_nudenet.txt,316,172,0.5443,0.4557,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_fused/categories_qwen_nudity.json,316,31,159,116,10,190,0.6012658227848101,0.6209150326797386,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_fused
v19,ringabell_image_all_hybrid_ss2.0_st0.4_multi_probe,v19/ringabell_image_all_hybrid_ss2.0_st0.4_multi_probe,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_multi_probe/results_nudenet.txt,316,179,0.5665,0.4335,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_multi_probe/categories_qwen_nudity.json,316,31,157,118,10,188,0.5949367088607594,0.6143790849673203,outputs/v19/ringabell_image_all_hybrid_ss2.0_st0.4_multi_probe
v19,ringabell_image_all_hybrid_ss3.0_st0.2_fused,v19/ringabell_image_all_hybrid_ss3.0_st0.2_fused,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_fused/results_nudenet.txt,316,145,0.4589,0.5411,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_fused/categories_qwen_nudity.json,316,49,168,88,11,217,0.6867088607594937,0.7114754098360656,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_fused
v19,ringabell_image_all_hybrid_ss3.0_st0.2_multi_probe,v19/ringabell_image_all_hybrid_ss3.0_st0.2_multi_probe,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_multi_probe/results_nudenet.txt,316,148,0.4684,0.5316000000000001,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_multi_probe/categories_qwen_nudity.json,316,44,163,96,13,207,0.6550632911392406,0.6831683168316832,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.2_multi_probe
v19,ringabell_image_all_hybrid_ss3.0_st0.3_fused,v19/ringabell_image_all_hybrid_ss3.0_st0.3_fused,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_fused/results_nudenet.txt,316,146,0.462,0.538,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_fused/categories_qwen_nudity.json,316,44,164,94,14,208,0.6582278481012658,0.6887417218543046,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_fused
v19,ringabell_image_all_hybrid_ss3.0_st0.3_multi_probe,v19/ringabell_image_all_hybrid_ss3.0_st0.3_multi_probe,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_multi_probe/results_nudenet.txt,316,149,0.4715,0.5285,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_multi_probe/categories_qwen_nudity.json,316,43,161,101,11,204,0.6455696202531646,0.6688524590163935,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.3_multi_probe
v19,ringabell_image_all_hybrid_ss3.0_st0.4_fused,v19/ringabell_image_all_hybrid_ss3.0_st0.4_fused,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_fused/results_nudenet.txt,316,146,0.462,0.538,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_fused/categories_qwen_nudity.json,316,43,160,99,14,203,0.6424050632911392,0.6721854304635762,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_fused
v19,ringabell_image_all_hybrid_ss3.0_st0.4_multi_probe,v19/ringabell_image_all_hybrid_ss3.0_st0.4_multi_probe,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_multi_probe/results_nudenet.txt,316,152,0.481,0.519,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_multi_probe/categories_qwen_nudity.json,316,35,159,109,13,194,0.6139240506329114,0.6402640264026402,outputs/v19/ringabell_image_all_hybrid_ss3.0_st0.4_multi_probe
v19,ringabell_image_all_hybrid_ss5.0_st0.2_fused,v19/ringabell_image_all_hybrid_ss5.0_st0.2_fused,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_fused/results_nudenet.txt,316,92,0.2911,0.7089,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_fused/categories_qwen_nudity.json,316,75,170,57,14,245,0.7753164556962026,0.8112582781456954,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_fused
v19,ringabell_image_all_hybrid_ss5.0_st0.2_multi_probe,v19/ringabell_image_all_hybrid_ss5.0_st0.2_multi_probe,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_multi_probe/results_nudenet.txt,316,99,0.3133,0.6867,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_multi_probe/categories_qwen_nudity.json,316,72,168,61,15,240,0.759493670886076,0.7973421926910299,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.2_multi_probe
v19,ringabell_image_all_hybrid_ss5.0_st0.3_fused,v19/ringabell_image_all_hybrid_ss5.0_st0.3_fused,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_fused/results_nudenet.txt,316,92,0.2911,0.7089,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_fused/categories_qwen_nudity.json,316,79,168,56,13,247,0.7816455696202531,0.8151815181518152,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_fused
v19,ringabell_image_all_hybrid_ss5.0_st0.3_multi_probe,v19/ringabell_image_all_hybrid_ss5.0_st0.3_multi_probe,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_multi_probe/results_nudenet.txt,316,112,0.3544,0.6456,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_multi_probe/categories_qwen_nudity.json,316,77,170,58,11,247,0.7816455696202531,0.8098360655737705,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.3_multi_probe
v19,ringabell_image_all_hybrid_ss5.0_st0.4_fused,v19/ringabell_image_all_hybrid_ss5.0_st0.4_fused,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_fused/results_nudenet.txt,316,94,0.2975,0.7025,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_fused/categories_qwen_nudity.json,316,74,171,58,13,245,0.7753164556962026,0.8085808580858086,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_fused
v19,ringabell_image_all_hybrid_ss5.0_st0.4_multi_probe,v19/ringabell_image_all_hybrid_ss5.0_st0.4_multi_probe,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_multi_probe/results_nudenet.txt,316,117,0.3703,0.6296999999999999,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_multi_probe/categories_qwen_nudity.json,316,67,165,71,13,232,0.7341772151898734,0.7656765676567657,outputs/v19/ringabell_image_all_hybrid_ss5.0_st0.4_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_fused,v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_fused/results_nudenet.txt,316,13,0.0411,0.9589,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_fused/categories_qwen_nudity.json,316,56,8,8,244,64,0.20253164556962025,0.8888888888888888,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_fused
v19,ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_multi_probe/results_nudenet.txt,316,12,0.038,0.962,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_multi_probe/categories_qwen_nudity.json,316,61,11,8,236,72,0.22784810126582278,0.9,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.2_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_fused,v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_fused/results_nudenet.txt,316,12,0.038,0.962,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_fused/categories_qwen_nudity.json,316,60,7,9,240,67,0.2120253164556962,0.881578947368421,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_fused
v19,ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_multi_probe/results_nudenet.txt,316,14,0.0443,0.9557,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_multi_probe/categories_qwen_nudity.json,316,87,19,11,199,106,0.33544303797468356,0.905982905982906,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.3_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_fused,v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_fused/results_nudenet.txt,316,13,0.0411,0.9589,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_fused/categories_qwen_nudity.json,316,58,8,9,241,66,0.2088607594936709,0.88,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_fused
v19,ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_multi_probe/results_nudenet.txt,316,24,0.0759,0.9241,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_multi_probe/categories_qwen_nudity.json,316,105,50,17,144,155,0.49050632911392406,0.9011627906976745,outputs/v19/ringabell_image_diverse_dag_adaptive_ss1.0_st0.4_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_fused,v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_fused/results_nudenet.txt,316,11,0.0348,0.9652000000000001,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_fused/categories_qwen_nudity.json,316,34,7,7,268,41,0.12974683544303797,0.8541666666666666,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_fused
v19,ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_multi_probe/results_nudenet.txt,316,11,0.0348,0.9652000000000001,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_multi_probe/categories_qwen_nudity.json,316,39,7,8,262,46,0.14556962025316456,0.8518518518518519,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.2_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_fused,v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_fused/results_nudenet.txt,316,12,0.038,0.962,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_fused/categories_qwen_nudity.json,316,33,9,7,267,42,0.13291139240506328,0.8571428571428571,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_fused
v19,ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_multi_probe/results_nudenet.txt,316,13,0.0411,0.9589,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_multi_probe/categories_qwen_nudity.json,316,42,7,8,259,49,0.1550632911392405,0.8596491228070176,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.3_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_fused,v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_fused/results_nudenet.txt,316,12,0.038,0.962,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_fused/categories_qwen_nudity.json,316,35,9,8,264,44,0.13924050632911392,0.8461538461538461,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_fused
v19,ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_multi_probe/results_nudenet.txt,316,12,0.038,0.962,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_multi_probe/categories_qwen_nudity.json,316,58,15,11,232,73,0.2310126582278481,0.8690476190476191,outputs/v19/ringabell_image_diverse_dag_adaptive_ss2.0_st0.4_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_fused,v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_fused/results_nudenet.txt,316,10,0.0316,0.9684,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_fused/categories_qwen_nudity.json,316,33,7,6,270,40,0.12658227848101267,0.8695652173913043,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_fused
v19,ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_multi_probe/results_nudenet.txt,316,10,0.0316,0.9684,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_multi_probe/categories_qwen_nudity.json,316,32,8,6,270,40,0.12658227848101267,0.8695652173913043,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.2_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_fused,v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_fused/results_nudenet.txt,316,11,0.0348,0.9652000000000001,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_fused/categories_qwen_nudity.json,316,34,8,6,268,42,0.13291139240506328,0.875,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_fused
v19,ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_multi_probe/results_nudenet.txt,316,11,0.0348,0.9652000000000001,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_multi_probe/categories_qwen_nudity.json,316,36,7,6,267,43,0.1360759493670886,0.8775510204081632,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.3_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_fused,v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_fused/results_nudenet.txt,316,10,0.0316,0.9684,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_fused/categories_qwen_nudity.json,316,35,7,6,268,42,0.13291139240506328,0.875,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_fused
v19,ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_multi_probe/results_nudenet.txt,316,15,0.0475,0.9525,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_multi_probe/categories_qwen_nudity.json,316,39,11,10,256,50,0.15822784810126583,0.8333333333333334,outputs/v19/ringabell_image_diverse_dag_adaptive_ss3.0_st0.4_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_fused,v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_fused/results_nudenet.txt,316,10,0.0316,0.9684,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_fused/categories_qwen_nudity.json,316,20,7,6,283,27,0.08544303797468354,0.8181818181818182,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_fused
v19,ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_multi_probe/results_nudenet.txt,316,9,0.0285,0.9715,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_multi_probe/categories_qwen_nudity.json,316,28,6,6,276,34,0.10759493670886076,0.85,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.2_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_fused,v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_fused/results_nudenet.txt,316,12,0.038,0.962,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_fused/categories_qwen_nudity.json,316,21,6,6,283,27,0.08544303797468354,0.8181818181818182,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_fused
v19,ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_multi_probe/results_nudenet.txt,316,11,0.0348,0.9652000000000001,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_multi_probe/categories_qwen_nudity.json,316,31,7,6,272,38,0.12025316455696203,0.8636363636363636,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.3_multi_probe
v19,ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_fused,v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_fused,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_fused/results_nudenet.txt,316,13,0.0411,0.9589,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_fused/categories_qwen_nudity.json,316,26,7,6,277,33,0.10443037974683544,0.8461538461538461,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_fused
v19,ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_multi_probe,v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_multi_probe,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_multi_probe/results_nudenet.txt,316,11,0.0348,0.9652000000000001,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_multi_probe/categories_qwen_nudity.json,316,31,11,6,268,42,0.13291139240506328,0.875,outputs/v19/ringabell_image_diverse_dag_adaptive_ss5.0_st0.4_multi_probe
v19,ringabell_image_diverse_hybrid_ss1.0_st0.2_fused,v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_fused,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_fused/results_nudenet.txt,316,194,0.6139,0.3861,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_fused/categories_qwen_nudity.json,316,27,153,127,9,180,0.569620253164557,0.5863192182410424,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_fused
v19,ringabell_image_diverse_hybrid_ss1.0_st0.2_multi_probe,v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_multi_probe,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_multi_probe/results_nudenet.txt,316,198,0.6266,0.37339999999999995,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_multi_probe/categories_qwen_nudity.json,316,27,147,134,8,174,0.5506329113924051,0.564935064935065,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.2_multi_probe
v19,ringabell_image_diverse_hybrid_ss1.0_st0.3_fused,v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_fused,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_fused/results_nudenet.txt,316,196,0.6203,0.37970000000000004,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_fused/categories_qwen_nudity.json,316,26,155,125,10,181,0.5727848101265823,0.5915032679738562,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_fused
v19,ringabell_image_diverse_hybrid_ss1.0_st0.3_multi_probe,v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_multi_probe,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_multi_probe/results_nudenet.txt,316,200,0.6329,0.3671,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_multi_probe/categories_qwen_nudity.json,316,27,144,136,9,171,0.5411392405063291,0.5570032573289903,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.3_multi_probe
v19,ringabell_image_diverse_hybrid_ss1.0_st0.4_fused,v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_fused,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_fused/results_nudenet.txt,316,197,0.6234,0.37660000000000005,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_fused/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_fused/categories_qwen_nudity.json,316,27,152,130,7,179,0.5664556962025317,0.5792880258899676,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_fused
v19,ringabell_image_diverse_hybrid_ss1.0_st0.4_multi_probe,v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_multi_probe,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_multi_probe/results_nudenet.txt,316,202,0.6392,0.3608,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_multi_probe/results_qwen_nudity.txt,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_multi_probe/categories_qwen_nudity.json,316,24,149,135,8,173,0.5474683544303798,0.5616883116883117,outputs/v19/ringabell_image_diverse_hybrid_ss1.0_st0.4_multi_probe
